epoch,lr-Adam,step,test_loss,train_loss,val_loss
,0.01,7749,,,
,0.01,7799,,,
,0.01,7849,,,
,0.01,7899,,,
,0.01,7949,,,
,0.01,7999,,,
,0.01,8049,,,
,0.01,8099,,,
,0.01,8149,,,
,0.01,8199,,,
,0.01,8249,,,
,0.01,8299,,,
,0.01,8349,,,
,0.01,8399,,,
,0.01,8449,,,
,0.01,8499,,,
,0.01,8549,,,
,0.01,8599,,,
,0.01,8649,,,
,0.01,8699,,,
,0.01,8749,,,
,0.01,8799,,,
,0.01,8849,,,
,0.01,8899,,,
,0.01,8949,,,
1,,8975,,,28.17095375061035
1,,8975,,27.94877815246582,
,0.01,8999,,,
,0.01,9049,,,
,0.01,9099,,,
,0.01,9149,,,
,0.01,9199,,,
,0.01,9249,,,
,0.01,9299,,,
,0.01,9349,,,
,0.01,9399,,,
,0.01,9449,,,
,0.01,9499,,,
,0.01,9549,,,
,0.01,9599,,,
,0.01,9649,,,
,0.01,9699,,,
,0.01,9749,,,
,0.01,9799,,,
,0.01,9849,,,
,0.01,9899,,,
,0.01,9949,,,
,0.01,9999,,,
,0.01,10049,,,
,0.01,10099,,,
,0.01,10149,,,
,0.01,10199,,,
,0.01,10249,,,
,0.01,10299,,,
,0.01,10349,,,
,0.01,10399,,,
,0.01,10449,,,
,0.01,10499,,,
,0.01,10549,,,
,0.01,10599,,,
,0.01,10649,,,
,0.01,10699,,,
,0.01,10749,,,
,0.01,10799,,,
,0.01,10849,,,
,0.01,10899,,,
,0.01,10949,,,
,0.01,10999,,,
,0.01,11049,,,
,0.01,11099,,,
,0.01,11149,,,
,0.01,11199,,,
,0.01,11249,,,
,0.01,11299,,,
,0.01,11349,,,
,0.01,11399,,,
,0.01,11449,,,
,0.01,11499,,,
,0.01,11549,,,
,0.01,11599,,,
,0.01,11649,,,
,0.01,11699,,,
,0.01,11749,,,
,0.01,11799,,,
,0.01,11849,,,
,0.01,11899,,,
,0.01,11949,,,
,0.01,11999,,,
,0.01,12049,,,
,0.01,12099,,,
,0.01,12149,,,
,0.01,12199,,,
,0.01,12249,,,
,0.01,12299,,,
,0.01,12349,,,
,0.01,12399,,,
,0.01,12449,,,
,0.01,12499,,,
,0.01,12549,,,
,0.01,12599,,,
,0.01,12649,,,
,0.01,12699,,,
,0.01,12749,,,
,0.01,12799,,,
,0.01,12849,,,
,0.01,12899,,,
,0.01,12949,,,
,0.01,12999,,,
,0.01,13049,,,
,0.01,13099,,,
,0.01,13149,,,
,0.01,13199,,,
,0.01,13249,,,
,0.01,13299,,,
,0.01,13349,,,
,0.01,13399,,,
,0.01,13449,,,
2,,13463,,,27.946868896484375
2,,13463,,27.525272369384766,
,0.01,13499,,,
,0.01,13549,,,
,0.01,13599,,,
,0.01,13649,,,
,0.01,13699,,,
,0.01,13749,,,
,0.01,13799,,,
,0.01,13849,,,
,0.01,13899,,,
,0.01,13949,,,
,0.01,13999,,,
,0.01,14049,,,
,0.01,14099,,,
,0.01,14149,,,
,0.01,14199,,,
,0.01,14249,,,
,0.01,14299,,,
,0.01,14349,,,
,0.01,14399,,,
,0.01,14449,,,
,0.01,14499,,,
,0.01,14549,,,
,0.01,14599,,,
,0.01,14649,,,
,0.01,14699,,,
,0.01,14749,,,
,0.01,14799,,,
,0.01,14849,,,
,0.01,14899,,,
,0.01,14949,,,
,0.01,14999,,,
,0.01,15049,,,
,0.01,15099,,,
,0.01,15149,,,
,0.01,15199,,,
,0.01,15249,,,
,0.01,15299,,,
,0.01,15349,,,
,0.01,15399,,,
,0.01,15449,,,
,0.01,15499,,,
,0.01,15549,,,
,0.01,15599,,,
,0.01,15649,,,
,0.01,15699,,,
,0.01,15749,,,
,0.01,15799,,,
,0.01,15849,,,
,0.01,15899,,,
,0.01,15949,,,
,0.01,15999,,,
,0.01,16049,,,
,0.01,16099,,,
,0.01,16149,,,
,0.01,16199,,,
,0.01,16249,,,
,0.01,16299,,,
,0.01,16349,,,
,0.01,16399,,,
,0.01,16449,,,
,0.01,16499,,,
,0.01,16549,,,
,0.01,16599,,,
,0.01,16649,,,
,0.01,16699,,,
,0.01,16749,,,
,0.01,16799,,,
,0.01,16849,,,
,0.01,16899,,,
,0.01,16949,,,
,0.01,16999,,,
,0.01,17049,,,
,0.01,17099,,,
,0.01,17149,,,
,0.01,17199,,,
,0.01,17249,,,
,0.01,17299,,,
,0.01,17349,,,
,0.01,17399,,,
,0.01,17449,,,
,0.01,17499,,,
,0.01,17549,,,
,0.01,17599,,,
,0.01,17649,,,
,0.01,17699,,,
,0.01,17749,,,
,0.01,17799,,,
,0.01,17849,,,
,0.01,17899,,,
,0.01,17949,,,
3,,17951,,,27.663515090942383
3,,17951,,27.248817443847656,
,0.01,17999,,,
,0.01,18049,,,
,0.01,18099,,,
,0.01,18149,,,
,0.01,18199,,,
,0.01,18249,,,
,0.01,18299,,,
,0.01,18349,,,
,0.01,18399,,,
,0.01,18449,,,
,0.01,18499,,,
,0.01,18549,,,
,0.01,18599,,,
,0.01,18649,,,
,0.01,18699,,,
,0.01,18749,,,
,0.01,18799,,,
,0.01,18849,,,
,0.01,18899,,,
,0.01,18949,,,
,0.01,18999,,,
,0.01,19049,,,
,0.01,19099,,,
,0.01,19149,,,
,0.01,19199,,,
,0.01,19249,,,
,0.01,19299,,,
,0.01,19349,,,
,0.01,19399,,,
,0.01,19449,,,
,0.01,19499,,,
,0.01,19549,,,
,0.01,19599,,,
,0.01,19649,,,
,0.01,19699,,,
,0.01,19749,,,
,0.01,19799,,,
,0.01,19849,,,
,0.01,19899,,,
,0.01,19949,,,
,0.01,19999,,,
,0.01,20049,,,
,0.01,20099,,,
,0.01,20149,,,
,0.01,20199,,,
,0.01,20249,,,
,0.01,20299,,,
,0.01,20349,,,
,0.01,20399,,,
,0.01,20449,,,
,0.01,20499,,,
,0.01,20549,,,
,0.01,20599,,,
,0.01,20649,,,
,0.01,20699,,,
,0.01,20749,,,
,0.01,20799,,,
,0.01,20849,,,
,0.01,20899,,,
,0.01,20949,,,
,0.01,20999,,,
,0.01,21049,,,
,0.01,21099,,,
,0.01,21149,,,
,0.01,21199,,,
,0.01,21249,,,
,0.01,21299,,,
,0.01,21349,,,
,0.01,21399,,,
,0.01,21449,,,
,0.01,21499,,,
,0.01,21549,,,
,0.01,21599,,,
,0.01,21649,,,
,0.01,21699,,,
,0.01,21749,,,
,0.01,21799,,,
,0.01,21849,,,
,0.01,21899,,,
,0.01,21949,,,
,0.01,21999,,,
,0.01,22049,,,
,0.01,22099,,,
,0.01,22149,,,
,0.01,22199,,,
,0.01,22249,,,
,0.01,22299,,,
,0.01,22349,,,
,0.01,22399,,,
4,,22439,,,27.768381118774414
4,,22439,,27.089069366455078,
,0.01,22449,,,
,0.01,22499,,,
,0.01,22549,,,
,0.01,22599,,,
,0.01,22649,,,
,0.01,22699,,,
,0.01,22749,,,
,0.01,22799,,,
,0.01,22849,,,
,0.01,22899,,,
,0.01,22949,,,
,0.01,22999,,,
,0.01,23049,,,
,0.01,23099,,,
,0.01,23149,,,
,0.01,23199,,,
,0.01,23249,,,
,0.01,23299,,,
,0.01,23349,,,
,0.01,23399,,,
,0.01,23449,,,
,0.01,23499,,,
,0.01,23549,,,
,0.01,23599,,,
,0.01,23649,,,
,0.01,23699,,,
,0.01,23749,,,
,0.01,23799,,,
,0.01,23849,,,
,0.01,23899,,,
,0.01,23949,,,
,0.01,23999,,,
,0.01,24049,,,
,0.01,24099,,,
,0.01,24149,,,
,0.01,24199,,,
,0.01,24249,,,
,0.01,24299,,,
,0.01,24349,,,
,0.01,24399,,,
,0.01,24449,,,
,0.01,24499,,,
,0.01,24549,,,
,0.01,24599,,,
,0.01,24649,,,
,0.01,24699,,,
,0.01,24749,,,
,0.01,24799,,,
,0.01,24849,,,
,0.01,24899,,,
,0.01,24949,,,
,0.01,24999,,,
,0.01,25049,,,
,0.01,25099,,,
,0.01,25149,,,
,0.01,25199,,,
,0.01,25249,,,
,0.01,25299,,,
,0.01,25349,,,
,0.01,25399,,,
,0.01,25449,,,
,0.01,25499,,,
,0.01,25549,,,
,0.01,25599,,,
,0.01,25649,,,
,0.01,25699,,,
,0.01,25749,,,
,0.01,25799,,,
,0.01,25849,,,
,0.01,25899,,,
,0.01,25949,,,
,0.01,25999,,,
,0.01,26049,,,
,0.01,26099,,,
,0.01,26149,,,
,0.01,26199,,,
,0.01,26249,,,
,0.01,26299,,,
,0.01,26349,,,
,0.01,26399,,,
,0.01,26449,,,
,0.01,26499,,,
,0.01,26549,,,
,0.01,26599,,,
,0.01,26649,,,
,0.01,26699,,,
,0.01,26749,,,
,0.01,26799,,,
,0.01,26849,,,
,0.01,26899,,,
5,,26927,,,27.66814422607422
5,,26927,,27.031814575195312,
,0.01,26949,,,
,0.01,26999,,,
,0.01,27049,,,
,0.01,27099,,,
,0.01,27149,,,
,0.01,27199,,,
,0.01,27249,,,
,0.01,27299,,,
,0.01,27349,,,
,0.01,27399,,,
,0.01,27449,,,
,0.01,27499,,,
,0.01,27549,,,
,0.01,27599,,,
,0.01,27649,,,
,0.01,27699,,,
,0.01,27749,,,
,0.01,27799,,,
,0.01,27849,,,
,0.01,27899,,,
,0.01,27949,,,
,0.01,27999,,,
,0.01,28049,,,
,0.01,28099,,,
,0.01,28149,,,
,0.01,28199,,,
,0.01,28249,,,
,0.01,28299,,,
,0.01,28349,,,
,0.01,28399,,,
,0.01,28449,,,
,0.01,28499,,,
,0.01,28549,,,
,0.01,28599,,,
,0.01,28649,,,
,0.01,28699,,,
,0.01,28749,,,
,0.01,28799,,,
,0.01,28849,,,
,0.01,28899,,,
,0.01,28949,,,
,0.01,28999,,,
,0.01,29049,,,
,0.01,29099,,,
,0.01,29149,,,
,0.01,29199,,,
,0.01,29249,,,
,0.01,29299,,,
,0.01,29349,,,
,0.01,29399,,,
,0.01,29449,,,
,0.01,29499,,,
,0.01,29549,,,
,0.01,29599,,,
,0.01,29649,,,
,0.01,29699,,,
,0.01,29749,,,
,0.01,29799,,,
,0.01,29849,,,
,0.01,29899,,,
,0.01,29949,,,
,0.01,29999,,,
,0.01,30049,,,
,0.01,30099,,,
,0.01,30149,,,
,0.01,30199,,,
,0.01,30249,,,
,0.01,30299,,,
,0.01,30349,,,
,0.01,30399,,,
,0.01,30449,,,
,0.01,30499,,,
,0.01,30549,,,
,0.01,30599,,,
,0.01,30649,,,
,0.01,30699,,,
,0.01,30749,,,
,0.01,30799,,,
,0.01,30849,,,
,0.01,30899,,,
,0.01,30949,,,
,0.01,30999,,,
,0.01,31049,,,
,0.01,31099,,,
,0.01,31149,,,
,0.01,31199,,,
,0.01,31249,,,
,0.01,31299,,,
,0.01,31349,,,
,0.01,31399,,,
6,,31415,,,28.30166244506836
6,,31415,,26.853044509887695,
,0.01,31449,,,
,0.01,31499,,,
,0.01,31549,,,
,0.01,31599,,,
,0.01,31649,,,
,0.01,31699,,,
,0.01,31749,,,
,0.01,31799,,,
,0.01,31849,,,
,0.01,31899,,,
,0.01,31949,,,
,0.01,31999,,,
,0.01,32049,,,
,0.01,32099,,,
,0.01,32149,,,
,0.01,32199,,,
,0.01,32249,,,
,0.01,32299,,,
,0.01,32349,,,
,0.01,32399,,,
,0.01,32449,,,
,0.01,32499,,,
,0.01,32549,,,
,0.01,32599,,,
,0.01,32649,,,
,0.01,32699,,,
,0.01,32749,,,
,0.01,32799,,,
,0.01,32849,,,
,0.01,32899,,,
,0.01,32949,,,
,0.01,32999,,,
,0.01,33049,,,
,0.01,33099,,,
,0.01,33149,,,
,0.01,33199,,,
,0.01,33249,,,
,0.01,33299,,,
,0.01,33349,,,
,0.01,33399,,,
,0.01,33449,,,
,0.01,33499,,,
,0.01,33549,,,
,0.01,33599,,,
,0.01,33649,,,
,0.01,33699,,,
,0.01,33749,,,
,0.01,33799,,,
,0.01,33849,,,
,0.01,33899,,,
,0.01,33949,,,
,0.01,33999,,,
,0.01,34049,,,
,0.01,34099,,,
,0.01,34149,,,
,0.01,34199,,,
,0.01,34249,,,
,0.01,34299,,,
,0.01,34349,,,
,0.01,34399,,,
,0.01,34449,,,
,0.01,34499,,,
,0.01,34549,,,
,0.01,34599,,,
,0.01,34649,,,
,0.01,34699,,,
,0.01,34749,,,
,0.01,34799,,,
,0.01,34849,,,
,0.01,34899,,,
,0.01,34949,,,
,0.01,34999,,,
,0.01,35049,,,
,0.01,35099,,,
,0.01,35149,,,
,0.01,35199,,,
,0.01,35249,,,
,0.01,35299,,,
,0.01,35349,,,
,0.01,35399,,,
,0.01,35449,,,
,0.01,35499,,,
,0.01,35549,,,
,0.01,35599,,,
,0.01,35649,,,
,0.01,35699,,,
,0.01,35749,,,
,0.01,35799,,,
,0.01,35849,,,
,0.01,35899,,,
7,,35903,,,27.16697883605957
7,,35903,,26.661800384521484,
,0.01,35949,,,
,0.01,35999,,,
,0.01,36049,,,
,0.01,36099,,,
,0.01,36149,,,
,0.01,36199,,,
,0.01,36249,,,
,0.01,36299,,,
,0.01,36349,,,
,0.01,36399,,,
,0.01,36449,,,
,0.01,36499,,,
,0.01,36549,,,
,0.01,36599,,,
,0.01,36649,,,
,0.01,36699,,,
,0.01,36749,,,
,0.01,36799,,,
,0.01,36849,,,
,0.01,36899,,,
,0.01,36949,,,
,0.01,36999,,,
,0.01,37049,,,
,0.01,37099,,,
,0.01,37149,,,
,0.01,37199,,,
,0.01,37249,,,
,0.01,37299,,,
,0.01,37349,,,
,0.01,37399,,,
,0.01,37449,,,
,0.01,37499,,,
,0.01,37549,,,
,0.01,37599,,,
,0.01,37649,,,
,0.01,37699,,,
,0.01,37749,,,
,0.01,37799,,,
,0.01,37849,,,
,0.01,37899,,,
,0.01,37949,,,
,0.01,37999,,,
,0.01,38049,,,
,0.01,38099,,,
,0.01,38149,,,
,0.01,38199,,,
,0.01,38249,,,
,0.01,38299,,,
,0.01,38349,,,
,0.01,38399,,,
,0.01,38449,,,
,0.01,38499,,,
,0.01,38549,,,
,0.01,38599,,,
,0.01,38649,,,
,0.01,38699,,,
,0.01,38749,,,
,0.01,38799,,,
,0.01,38849,,,
,0.01,38899,,,
,0.01,38949,,,
,0.01,38999,,,
,0.01,39049,,,
,0.01,39099,,,
,0.01,39149,,,
,0.01,39199,,,
,0.01,39249,,,
,0.01,39299,,,
,0.01,39349,,,
,0.01,39399,,,
,0.01,39449,,,
,0.01,39499,,,
,0.01,39549,,,
,0.01,39599,,,
,0.01,39649,,,
,0.01,39699,,,
,0.01,39749,,,
,0.01,39799,,,
,0.01,39849,,,
,0.01,39899,,,
,0.01,39949,,,
,0.01,39999,,,
,0.01,40049,,,
,0.01,40099,,,
,0.01,40149,,,
,0.01,40199,,,
,0.01,40249,,,
,0.01,40299,,,
,0.01,40349,,,
8,,40391,,,26.56707000732422
8,,40391,,26.629913330078125,
,0.01,40399,,,
,0.01,40449,,,
,0.01,40499,,,
,0.01,40549,,,
,0.01,40599,,,
,0.01,40649,,,
,0.01,40699,,,
,0.01,40749,,,
,0.01,40799,,,
,0.01,40849,,,
,0.01,40899,,,
,0.01,40949,,,
,0.01,40999,,,
,0.01,41049,,,
,0.01,41099,,,
,0.01,41149,,,
,0.01,41199,,,
,0.01,41249,,,
,0.01,41299,,,
,0.01,41349,,,
,0.01,41399,,,
,0.01,41449,,,
,0.01,41499,,,
,0.01,41549,,,
,0.01,41599,,,
,0.01,41649,,,
,0.01,41699,,,
,0.01,41749,,,
,0.01,41799,,,
,0.01,41849,,,
,0.01,41899,,,
,0.01,41949,,,
,0.01,41999,,,
,0.01,42049,,,
,0.01,42099,,,
,0.01,42149,,,
,0.01,42199,,,
,0.01,42249,,,
,0.01,42299,,,
,0.01,42349,,,
,0.01,42399,,,
,0.01,42449,,,
,0.01,42499,,,
,0.01,42549,,,
,0.01,42599,,,
,0.01,42649,,,
,0.01,42699,,,
,0.01,42749,,,
,0.01,42799,,,
,0.01,42849,,,
,0.01,42899,,,
,0.01,42949,,,
,0.01,42999,,,
,0.01,43049,,,
,0.01,43099,,,
,0.01,43149,,,
,0.01,43199,,,
,0.01,43249,,,
,0.01,43299,,,
,0.01,43349,,,
,0.01,43399,,,
,0.01,43449,,,
,0.01,43499,,,
,0.01,43549,,,
,0.01,43599,,,
,0.01,43649,,,
,0.01,43699,,,
,0.01,43749,,,
,0.01,43799,,,
,0.01,43849,,,
,0.01,43899,,,
,0.01,43949,,,
,0.01,43999,,,
,0.01,44049,,,
,0.01,44099,,,
,0.01,44149,,,
,0.01,44199,,,
,0.01,44249,,,
,0.01,44299,,,
,0.01,44349,,,
,0.01,44399,,,
,0.01,44449,,,
,0.01,44499,,,
,0.01,44549,,,
,0.01,44599,,,
,0.01,44649,,,
,0.01,44699,,,
,0.01,44749,,,
,0.01,44799,,,
,0.01,44849,,,
9,,44879,,,26.442960739135742
9,,44879,,26.366331100463867,
,0.01,44899,,,
,0.01,44949,,,
,0.01,44999,,,
,0.01,45049,,,
,0.01,45099,,,
,0.01,45149,,,
,0.01,45199,,,
,0.01,45249,,,
,0.01,45299,,,
,0.01,45349,,,
,0.01,45399,,,
,0.01,45449,,,
,0.01,45499,,,
,0.01,45549,,,
,0.01,45599,,,
,0.01,45649,,,
,0.01,45699,,,
,0.01,45749,,,
,0.01,45799,,,
,0.01,45849,,,
,0.01,45899,,,
,0.01,45949,,,
,0.01,45999,,,
,0.01,46049,,,
,0.01,46099,,,
,0.01,46149,,,
,0.01,46199,,,
,0.01,46249,,,
,0.01,46299,,,
,0.01,46349,,,
,0.01,46399,,,
,0.01,46449,,,
,0.01,46499,,,
,0.01,46549,,,
,0.01,46599,,,
,0.01,46649,,,
,0.01,46699,,,
,0.01,46749,,,
,0.01,46799,,,
,0.01,46849,,,
,0.01,46899,,,
,0.01,46949,,,
,0.01,46999,,,
,0.01,47049,,,
,0.01,47099,,,
,0.01,47149,,,
,0.01,47199,,,
,0.01,47249,,,
,0.01,47299,,,
,0.01,47349,,,
,0.01,47399,,,
,0.01,47449,,,
,0.01,47499,,,
,0.01,47549,,,
,0.01,47599,,,
,0.01,47649,,,
,0.01,47699,,,
,0.01,47749,,,
,0.01,47799,,,
,0.01,47849,,,
,0.01,47899,,,
,0.01,47949,,,
,0.01,47999,,,
,0.01,48049,,,
,0.01,48099,,,
,0.01,48149,,,
,0.01,48199,,,
,0.01,48249,,,
,0.01,48299,,,
,0.01,48349,,,
,0.01,48399,,,
,0.01,48449,,,
,0.01,48499,,,
,0.01,48549,,,
,0.01,48599,,,
,0.01,48649,,,
,0.01,48699,,,
,0.01,48749,,,
,0.01,48799,,,
,0.01,48849,,,
,0.01,48899,,,
,0.01,48949,,,
,0.01,48999,,,
,0.01,49049,,,
,0.01,49099,,,
,0.01,49149,,,
,0.01,49199,,,
,0.01,49249,,,
,0.01,49299,,,
,0.01,49349,,,
10,,49367,,,26.841127395629883
10,,49367,,26.392730712890625,
,0.01,49399,,,
,0.01,49449,,,
,0.01,49499,,,
,0.01,49549,,,
,0.01,49599,,,
,0.01,49649,,,
,0.01,49699,,,
,0.01,49749,,,
,0.01,49799,,,
,0.01,49849,,,
,0.01,49899,,,
,0.01,49949,,,
,0.01,49999,,,
,0.01,50049,,,
,0.01,50099,,,
,0.01,50149,,,
,0.01,50199,,,
,0.01,50249,,,
,0.01,50299,,,
,0.01,50349,,,
,0.01,50399,,,
,0.01,50449,,,
,0.01,50499,,,
,0.01,50549,,,
,0.01,50599,,,
,0.01,50649,,,
,0.01,50699,,,
,0.01,50749,,,
,0.01,50799,,,
,0.01,50849,,,
,0.01,50899,,,
,0.01,50949,,,
,0.01,50999,,,
,0.01,51049,,,
,0.01,51099,,,
,0.01,51149,,,
,0.01,51199,,,
,0.01,51249,,,
,0.01,51299,,,
,0.01,51349,,,
,0.01,51399,,,
,0.01,51449,,,
,0.01,51499,,,
,0.01,51549,,,
,0.01,51599,,,
,0.01,51649,,,
,0.01,51699,,,
,0.01,51749,,,
,0.01,51799,,,
,0.01,51849,,,
,0.01,51899,,,
,0.01,51949,,,
,0.01,51999,,,
,0.01,52049,,,
,0.01,52099,,,
,0.01,52149,,,
,0.01,52199,,,
,0.01,52249,,,
,0.01,52299,,,
,0.01,52349,,,
,0.01,52399,,,
,0.01,52449,,,
,0.01,52499,,,
,0.01,52549,,,
,0.01,52599,,,
,0.01,52649,,,
,0.01,52699,,,
,0.01,52749,,,
,0.01,52799,,,
,0.01,52849,,,
,0.01,52899,,,
,0.01,52949,,,
,0.01,52999,,,
,0.01,53049,,,
,0.01,53099,,,
,0.01,53149,,,
,0.01,53199,,,
,0.01,53249,,,
,0.01,53299,,,
,0.01,53349,,,
,0.01,53399,,,
,0.01,53449,,,
,0.01,53499,,,
,0.01,53549,,,
,0.01,53599,,,
,0.01,53649,,,
,0.01,53699,,,
,0.01,53749,,,
,0.01,53799,,,
,0.01,53849,,,
11,,53855,,,26.0853214263916
11,,53855,,26.737857818603516,
,0.01,53899,,,
,0.01,53949,,,
,0.01,53999,,,
,0.01,54049,,,
,0.01,54099,,,
,0.01,54149,,,
,0.01,54199,,,
,0.01,54249,,,
,0.01,54299,,,
,0.01,54349,,,
,0.01,54399,,,
,0.01,54449,,,
,0.01,54499,,,
,0.01,54549,,,
,0.01,54599,,,
,0.01,54649,,,
,0.01,54699,,,
,0.01,54749,,,
,0.01,54799,,,
,0.01,54849,,,
,0.01,54899,,,
,0.01,54949,,,
,0.01,54999,,,
,0.01,55049,,,
,0.01,55099,,,
,0.01,55149,,,
,0.01,55199,,,
,0.01,55249,,,
,0.01,55299,,,
,0.01,55349,,,
,0.01,55399,,,
,0.01,55449,,,
,0.01,55499,,,
,0.01,55549,,,
,0.01,55599,,,
,0.01,55649,,,
,0.01,55699,,,
,0.01,55749,,,
,0.01,55799,,,
,0.01,55849,,,
,0.01,55899,,,
,0.01,55949,,,
,0.01,55999,,,
,0.01,56049,,,
,0.01,56099,,,
,0.01,56149,,,
,0.01,56199,,,
,0.01,56249,,,
,0.01,56299,,,
,0.01,56349,,,
,0.01,56399,,,
,0.01,56449,,,
,0.01,56499,,,
,0.01,56549,,,
,0.01,56599,,,
,0.01,56649,,,
,0.01,56699,,,
,0.01,56749,,,
,0.01,56799,,,
,0.01,56849,,,
,0.01,56899,,,
,0.01,56949,,,
,0.01,56999,,,
,0.01,57049,,,
,0.01,57099,,,
,0.01,57149,,,
,0.01,57199,,,
,0.01,57249,,,
,0.01,57299,,,
,0.01,57349,,,
,0.01,57399,,,
,0.01,57449,,,
,0.01,57499,,,
,0.01,57549,,,
,0.01,57599,,,
,0.01,57649,,,
,0.01,57699,,,
,0.01,57749,,,
,0.01,57799,,,
,0.01,57849,,,
,0.01,57899,,,
,0.01,57949,,,
,0.01,57999,,,
,0.01,58049,,,
,0.01,58099,,,
,0.01,58149,,,
,0.01,58199,,,
,0.01,58249,,,
,0.01,58299,,,
12,,58343,,,25.860628128051758
12,,58343,,26.214399337768555,
,0.01,58349,,,
,0.01,58399,,,
,0.01,58449,,,
,0.01,58499,,,
,0.01,58549,,,
,0.01,58599,,,
,0.01,58649,,,
,0.01,58699,,,
,0.01,58749,,,
,0.01,58799,,,
,0.01,58849,,,
,0.01,58899,,,
,0.01,58949,,,
,0.01,58999,,,
,0.01,59049,,,
,0.01,59099,,,
,0.01,59149,,,
,0.01,59199,,,
,0.01,59249,,,
,0.01,59299,,,
,0.01,59349,,,
,0.01,59399,,,
,0.01,59449,,,
,0.01,59499,,,
,0.01,59549,,,
,0.01,59599,,,
,0.01,59649,,,
,0.01,59699,,,
,0.01,59749,,,
,0.01,59799,,,
,0.01,59849,,,
,0.01,59899,,,
,0.01,59949,,,
,0.01,59999,,,
,0.01,60049,,,
,0.01,60099,,,
,0.01,60149,,,
,0.01,60199,,,
,0.01,60249,,,
,0.01,60299,,,
,0.01,60349,,,
,0.01,60399,,,
,0.01,60449,,,
,0.01,60499,,,
,0.01,60549,,,
,0.01,60599,,,
,0.01,60649,,,
,0.01,60699,,,
,0.01,60749,,,
,0.01,60799,,,
,0.01,60849,,,
,0.01,60899,,,
,0.01,60949,,,
,0.01,60999,,,
,0.01,61049,,,
,0.01,61099,,,
,0.01,61149,,,
,0.01,61199,,,
,0.01,61249,,,
,0.01,61299,,,
,0.01,61349,,,
,0.01,61399,,,
,0.01,61449,,,
,0.01,61499,,,
,0.01,61549,,,
