epoch,lr-Adam,step,train_loss,val_loss
,0.0005,4949,,
,0.0005,4999,,
3,,4999,,48.076385498046875
3,,4999,38.3142204284668,
,0.0005,5049,,
,0.0005,5099,,
,0.0005,5149,,
,0.0005,5199,,
,0.0005,5249,,
,0.0005,5299,,
,0.0005,5349,,
,0.0005,5399,,
,0.0005,5449,,
,0.0005,5499,,
,0.0005,5549,,
,0.0005,5599,,
,0.0005,5649,,
,0.0005,5699,,
,0.0005,5749,,
,0.0005,5799,,
,0.0005,5849,,
,0.0005,5899,,
,0.0005,5949,,
,0.0005,5999,,
,0.0005,6049,,
,0.0005,6099,,
,0.0005,6149,,
,0.0005,6199,,
,0.0005,6249,,
4,,6249,,33.69429397583008
4,,6249,36.62166213989258,
,0.0005,6299,,
,0.0005,6349,,
,0.0005,6399,,
,0.0005,6449,,
,0.0005,6499,,
,0.0005,6549,,
,0.0005,6599,,
,0.0005,6649,,
,0.0005,6699,,
,0.0005,6749,,
,0.0005,6799,,
,0.0005,6849,,
,0.0005,6899,,
,0.0005,6949,,
,0.0005,6999,,
,0.0005,7049,,
,0.0005,7099,,
,0.0005,7149,,
,0.0005,7199,,
,0.0005,7249,,
,0.0005,7299,,
,0.0005,7349,,
,0.0005,7399,,
,0.0005,7449,,
,0.0005,7499,,
5,,7499,,35.242820739746094
5,,7499,35.6346321105957,
,0.0005,7549,,
,0.0005,7599,,
,0.0005,7649,,
,0.0005,7699,,
,0.0005,7749,,
,0.0005,7799,,
,0.0005,7849,,
,0.0005,7899,,
,0.0005,7949,,
,0.0005,7999,,
,0.0005,8049,,
,0.0005,8099,,
,0.0005,8149,,
,0.0005,8199,,
,0.0005,8249,,
,0.0005,8299,,
,0.0005,8349,,
,0.0005,8399,,
,0.0005,8449,,
,0.0005,8499,,
,0.0005,8549,,
,0.0005,8599,,
,0.0005,8649,,
,0.0005,8699,,
,0.0005,8749,,
6,,8749,,31.758947372436523
6,,8749,34.504520416259766,
,0.0005,8799,,
,0.0005,8849,,
,0.0005,8899,,
,0.0005,8949,,
,0.0005,8999,,
,0.0005,9049,,
,0.0005,9099,,
,0.0005,9149,,
,0.0005,9199,,
,0.0005,9249,,
,0.0005,9299,,
,0.0005,9349,,
,0.0005,9399,,
,0.0005,9449,,
,0.0005,9499,,
,0.0005,9549,,
,0.0005,9599,,
,0.0005,9649,,
,0.0005,9699,,
,0.0005,9749,,
,0.0005,9799,,
,0.0005,9849,,
,0.0005,9899,,
,0.0005,9949,,
,0.0005,9999,,
7,,9999,,42.490726470947266
7,,9999,33.69948959350586,
,0.0005,10049,,
,0.0005,10099,,
,0.0005,10149,,
,0.0005,10199,,
,0.0005,10249,,
,0.0005,10299,,
,0.0005,10349,,
,0.0005,10399,,
,0.0005,10449,,
,0.0005,10499,,
,0.0005,10549,,
,0.0005,10599,,
,0.0005,10649,,
,0.0005,10699,,
,0.0005,10749,,
,0.0005,10799,,
,0.0005,10849,,
,0.0005,10899,,
,0.0005,10949,,
,0.0005,10999,,
,0.0005,11049,,
,0.0005,11099,,
,0.0005,11149,,
,0.0005,11199,,
,0.0005,11249,,
8,,11249,,33.10115432739258
8,,11249,33.005958557128906,
,0.0005,11299,,
,0.0005,11349,,
,0.0005,11399,,
,0.0005,11449,,
,0.0005,11499,,
,0.0005,11549,,
,0.0005,11599,,
,0.0005,11649,,
,0.0005,11699,,
,0.0005,11749,,
,0.0005,11799,,
,0.0005,11849,,
,0.0005,11899,,
,0.0005,11949,,
,0.0005,11999,,
,0.0005,12049,,
,0.0005,12099,,
,0.0005,12149,,
,0.0005,12199,,
,0.0005,12249,,
,0.0005,12299,,
,0.0005,12349,,
,0.0005,12399,,
,0.0005,12449,,
,0.0005,12499,,
9,,12499,,31.302734375
9,,12499,32.54662322998047,
,0.0005,12549,,
,0.0005,12599,,
,0.0005,12649,,
,0.0005,12699,,
,0.0005,12749,,
,0.0005,12799,,
,0.0005,12849,,
,0.0005,12899,,
,0.0005,12949,,
,0.0005,12999,,
,0.0005,13049,,
,0.0005,13099,,
,0.0005,13149,,
,0.0005,13199,,
,0.0005,13249,,
,0.0005,13299,,
,0.0005,13349,,
,0.0005,13399,,
,0.0005,13449,,
,0.0005,13499,,
,0.0005,13549,,
,0.0005,13599,,
,0.0005,13649,,
,0.0005,13699,,
,0.0005,13749,,
10,,13749,,31.840328216552734
10,,13749,31.691720962524414,
,0.0005,13799,,
,0.0005,13849,,
,0.0005,13899,,
,0.0005,13949,,
,0.0005,13999,,
,0.0005,14049,,
,0.0005,14099,,
,0.0005,14149,,
,0.0005,14199,,
,0.0005,14249,,
,0.0005,14299,,
,0.0005,14349,,
,0.0005,14399,,
,0.0005,14449,,
,0.0005,14499,,
,0.0005,14549,,
,0.0005,14599,,
,0.0005,14649,,
,0.0005,14699,,
,0.0005,14749,,
,0.0005,14799,,
,0.0005,14849,,
,0.0005,14899,,
,0.0005,14949,,
,0.0005,14999,,
11,,14999,,31.849369049072266
11,,14999,31.728839874267578,
,0.0005,15049,,
,0.0005,15099,,
,0.0005,15149,,
,0.0005,15199,,
,0.0005,15249,,
,0.0005,15299,,
,0.0005,15349,,
,0.0005,15399,,
,0.0005,15449,,
,0.0005,15499,,
,0.0005,15549,,
,0.0005,15599,,
,0.0005,15649,,
,0.0005,15699,,
,0.0005,15749,,
,0.0005,15799,,
,0.0005,15849,,
,0.0005,15899,,
,0.0005,15949,,
,0.0005,15999,,
,0.0005,16049,,
,0.0005,16099,,
,0.0005,16149,,
,0.0005,16199,,
,0.0005,16249,,
12,,16249,,32.25468826293945
12,,16249,31.404390335083008,
,0.0005,16299,,
,0.0005,16349,,
,0.0005,16399,,
,0.0005,16449,,
,0.0005,16499,,
,0.0005,16549,,
,0.0005,16599,,
,0.0005,16649,,
,0.0005,16699,,
,0.0005,16749,,
,0.0005,16799,,
,0.0005,16849,,
,0.0005,16899,,
,0.0005,16949,,
,0.0005,16999,,
,0.0005,17049,,
,0.0005,17099,,
,0.0005,17149,,
,0.0005,17199,,
,0.0005,17249,,
,0.0005,17299,,
,0.0005,17349,,
,0.0005,17399,,
,0.0005,17449,,
,0.0005,17499,,
13,,17499,,35.501434326171875
13,,17499,30.72660255432129,
,0.0005,17549,,
,0.0005,17599,,
,0.0005,17649,,
,0.0005,17699,,
,0.0005,17749,,
,0.0005,17799,,
,0.0005,17849,,
,0.0005,17899,,
,0.0005,17949,,
,0.0005,17999,,
,0.0005,18049,,
,0.0005,18099,,
,0.0005,18149,,
,0.0005,18199,,
,0.0005,18249,,
,0.0005,18299,,
,0.0005,18349,,
,0.0005,18399,,
,0.0005,18449,,
,0.0005,18499,,
,0.0005,18549,,
,0.0005,18599,,
,0.0005,18649,,
,0.0005,18699,,
,0.0005,18749,,
14,,18749,,67.33837890625
14,,18749,30.702430725097656,
,0.0005,18799,,
,0.0005,18849,,
,0.0005,18899,,
,0.0005,18949,,
,0.0005,18999,,
,0.0005,19049,,
,0.0005,19099,,
,0.0005,19149,,
,0.0005,19199,,
,0.0005,19249,,
,0.0005,19299,,
,0.0005,19349,,
,0.0005,19399,,
,0.0005,19449,,
,0.0005,19499,,
,0.0005,19549,,
,0.0005,19599,,
,0.0005,19649,,
,0.0005,19699,,
,0.0005,19749,,
,0.0005,19799,,
,0.0005,19849,,
,0.0005,19899,,
,0.0005,19949,,
,0.0005,19999,,
15,,19999,,29.514177322387695
15,,19999,30.421894073486328,
,0.0005,20049,,
,0.0005,20099,,
,0.0005,20149,,
,0.0005,20199,,
,0.0005,20249,,
,0.0005,20299,,
,0.0005,20349,,
,0.0005,20399,,
,0.0005,20449,,
,0.0005,20499,,
,0.0005,20549,,
,0.0005,20599,,
,0.0005,20649,,
,0.0005,20699,,
,0.0005,20749,,
,0.0005,20799,,
,0.0005,20849,,
,0.0005,20899,,
,0.0005,20949,,
,0.0005,20999,,
,0.0005,21049,,
,0.0005,21099,,
,0.0005,21149,,
,0.0005,21199,,
,0.0005,21249,,
16,,21249,,32.55220031738281
16,,21249,30.231712341308594,
,0.0005,21299,,
,0.0005,21349,,
,0.0005,21399,,
,0.0005,21449,,
,0.0005,21499,,
,0.0005,21549,,
,0.0005,21599,,
,0.0005,21649,,
,0.0005,21699,,
,0.0005,21749,,
,0.0005,21799,,
,0.0005,21849,,
,0.0005,21899,,
,0.0005,21949,,
,0.0005,21999,,
,0.0005,22049,,
,0.0005,22099,,
,0.0005,22149,,
,0.0005,22199,,
,0.0005,22249,,
,0.0005,22299,,
,0.0005,22349,,
,0.0005,22399,,
,0.0005,22449,,
,0.0005,22499,,
17,,22499,,42.466644287109375
17,,22499,29.960296630859375,
,0.0005,22549,,
,0.0005,22599,,
,0.0005,22649,,
,0.0005,22699,,
,0.0005,22749,,
,0.0005,22799,,
,0.0005,22849,,
,0.0005,22899,,
,0.0005,22949,,
,0.0005,22999,,
,0.0005,23049,,
,0.0005,23099,,
,0.0005,23149,,
,0.0005,23199,,
,0.0005,23249,,
,0.0005,23299,,
,0.0005,23349,,
,0.0005,23399,,
,0.0005,23449,,
,0.0005,23499,,
,0.0005,23549,,
,0.0005,23599,,
,0.0005,23649,,
,0.0005,23699,,
,0.0005,23749,,
18,,23749,,33.68315124511719
18,,23749,29.760608673095703,
,0.0005,23799,,
,0.0005,23849,,
,0.0005,23899,,
,0.0005,23949,,
,0.0005,23999,,
,0.0005,24049,,
,0.0005,24099,,
,0.0005,24149,,
,0.0005,24199,,
,0.0005,24249,,
,0.0005,24299,,
,0.0005,24349,,
,0.0005,24399,,
,0.0005,24449,,
,0.0005,24499,,
,0.0005,24549,,
,0.0005,24599,,
,0.0005,24649,,
,0.0005,24699,,
,0.0005,24749,,
,0.0005,24799,,
,0.0005,24849,,
,0.0005,24899,,
,0.0005,24949,,
,0.0005,24999,,
19,,24999,,34.721988677978516
19,,24999,29.744184494018555,
,0.0005,25049,,
,0.0005,25099,,
,0.0005,25149,,
,0.0005,25199,,
,0.0005,25249,,
,0.0005,25299,,
,0.0005,25349,,
,0.0005,25399,,
,0.0005,25449,,
,0.0005,25499,,
,0.0005,25549,,
,0.0005,25599,,
,0.0005,25649,,
,0.0005,25699,,
,0.0005,25749,,
,0.0005,25799,,
,0.0005,25849,,
,0.0005,25899,,
,0.0005,25949,,
,0.0005,25999,,
,0.0005,26049,,
,0.0005,26099,,
,0.0005,26149,,
,0.0005,26199,,
,0.0005,26249,,
20,,26249,,35.77346420288086
20,,26249,29.376890182495117,
,0.0005,26299,,
,0.0005,26349,,
,0.0005,26399,,
,0.0005,26449,,
,0.0005,26499,,
,0.0005,26549,,
,0.0005,26599,,
,0.0005,26649,,
,0.0005,26699,,
,0.0005,26749,,
,0.0005,26799,,
,0.0005,26849,,
,0.0005,26899,,
,0.0005,26949,,
,0.0005,26999,,
,0.0005,27049,,
,0.0005,27099,,
,0.0005,27149,,
,0.0005,27199,,
,0.0005,27249,,
,0.0005,27299,,
,0.0005,27349,,
,0.0005,27399,,
,0.0005,27449,,
,0.0005,27499,,
21,,27499,,46.00352096557617
21,,27499,29.702680587768555,
,0.0005,27549,,
,0.0005,27599,,
,0.0005,27649,,
,0.0005,27699,,
,0.0005,27749,,
,0.0005,27799,,
,0.0005,27849,,
,0.0005,27899,,
,0.0005,27949,,
,0.0005,27999,,
,0.0005,28049,,
,0.0005,28099,,
,0.0005,28149,,
,0.0005,28199,,
,0.0005,28249,,
,0.0005,28299,,
,0.0005,28349,,
,0.0005,28399,,
,0.0005,28449,,
,0.0005,28499,,
,0.0005,28549,,
,0.0005,28599,,
,0.0005,28649,,
,0.0005,28699,,
,0.0005,28749,,
22,,28749,,39.899688720703125
22,,28749,29.279996871948242,
,0.0005,28799,,
,0.0005,28849,,
,0.0005,28899,,
,0.0005,28949,,
,0.0005,28999,,
,0.0005,29049,,
,0.0005,29099,,
,0.0005,29149,,
,0.0005,29199,,
,0.0005,29249,,
,0.0005,29299,,
,0.0005,29349,,
,0.0005,29399,,
,0.0005,29449,,
,0.0005,29499,,
,0.0005,29549,,
,0.0005,29599,,
,0.0005,29649,,
,0.0005,29699,,
,0.0005,29749,,
,0.0005,29799,,
,0.0005,29849,,
,0.0005,29899,,
,0.0005,29949,,
,0.0005,29999,,
23,,29999,,34.73404312133789
23,,29999,29.329105377197266,
,0.0005,30049,,
,0.0005,30099,,
,0.0005,30149,,
,0.0005,30199,,
,0.0005,30249,,
,0.0005,30299,,
,0.0005,30349,,
,0.0005,30399,,
,0.0005,30449,,
,0.0005,30499,,
,0.0005,30549,,
,0.0005,30599,,
,0.0005,30649,,
,0.0005,30699,,
,0.0005,30749,,
,0.0005,30799,,
,0.0005,30849,,
,0.0005,30899,,
,0.0005,30949,,
,0.0005,30999,,
,0.0005,31049,,
,0.0005,31099,,
,0.0005,31149,,
,0.0005,31199,,
,0.0005,31249,,
24,,31249,,30.36699104309082
24,,31249,29.17491340637207,
,0.0005,31299,,
,0.0005,31349,,
,0.0005,31399,,
,0.0005,31449,,
,0.0005,31499,,
,0.0005,31549,,
,0.0005,31599,,
,0.0005,31649,,
,0.0005,31699,,
,0.0005,31749,,
,0.0005,31799,,
,0.0005,31849,,
,0.0005,31899,,
,0.0005,31949,,
,0.0005,31999,,
,0.0005,32049,,
,0.0005,32099,,
,0.0005,32149,,
,0.0005,32199,,
,0.0005,32249,,
,0.0005,32299,,
,0.0005,32349,,
,0.0005,32399,,
,0.0005,32449,,
,0.0005,32499,,
25,,32499,,38.90790939331055
25,,32499,29.02886199951172,
